Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator
├── EXAMPLE.aseprite
├── EXAMPLE.aseprite.uid
├── lower_body_modular.png
├── lower_body_modular.png.import
├── new_operator
│   ├── attack_2d.png
│   ├── attack_2d.png.import
│   ├── attack_4d.png
│   ├── attack_4d.png.import
│   ├── inbox
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png.import
│   │   ├── operator__body__unarmed__run_01__s__4f__96.png
│   │   └── operator__body__unarmed__run_01__s__4f__96.png.import
│   ├── modular
│   │   ├── block
│   │   │   ├── operator__modular_upper_body__unarmed__parry_01__n__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__parry_01__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__parry_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__parry_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__parry_01__n__5f__96.png
│   │   │   └── operator__modular_upper_fx__unarmed__parry_01__n__5f__96.png.import
│   │   ├── dodge
│   │   │   ├── operator__body__full__dodge_01__n__9f__96.png
│   │   │   ├── operator__body__full__dodge_01__n__9f__96.png.import
│   │   │   ├── operator__body__full__dodge_01__ne__5f__96.png
│   │   │   ├── operator__body__full__dodge_01__ne__5f__96.png.import
│   │   │   ├── operator__body__full__dodge_01__nw__5f__96.png
│   │   │   ├── operator__body__full__dodge_01__nw__5f__96.png.import
│   │   │   ├── operator__body__full__dodge_01__s__9f__96.png
│   │   │   ├── operator__body__full__dodge_01__s__9f__96.png.import
│   │   │   ├── operator__fx__full__dodge_01__n__9f__96.png
│   │   │   ├── operator__fx__full__dodge_01__n__9f__96.png.import
│   │   │   ├── operator__fx__full__dodge_01__ne__5f__96.png
│   │   │   ├── operator__fx__full__dodge_01__ne__5f__96.png.import
│   │   │   ├── operator__fx__full__dodge_01__nw__5f__96.png
│   │   │   ├── operator__fx__full__dodge_01__nw__5f__96.png.import
│   │   │   ├── operator__fx__full__dodge_01__s__9f__96.png
│   │   │   └── operator__fx__full__dodge_01__s__9f__96.png.import
│   │   ├── fast_attack
│   │   │   ├── great_hall_wall_straight_test_original.png
│   │   │   ├── great_hall_wall_straight_test_original.png.import
│   │   │   ├── great_hall_wall_straight_test.png
│   │   │   ├── great_hall_wall_straight_test.png.import
│   │   │   ├── great_hall_wall_straight_tileable.png
│   │   │   ├── great_hall_wall_straight_tileable.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__e__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__e__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__n__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__n__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__ne__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__nw__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__s__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__s__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__se__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__se__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__sw__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__w__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_recovery_01__w__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__e__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__e__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__n__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__n__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__ne__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__nw__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__s__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__se__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__se__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__sw__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__w__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_strike_01__w__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__e__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__e__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__n__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__n__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__ne__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__nw__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__s__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__s__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__se__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__se__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__sw__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__w__3f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__fast_windup_01__w__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__e__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__e__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__n__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__n__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__ne__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__nw__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__s__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__s__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__se__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__se__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__sw__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__w__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_recovery_01__w__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__e__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__e__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__n__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__n__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__ne__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__nw__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__s__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__se__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__se__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__sw__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__w__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_strike_01__w__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__e__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__e__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__n__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__n__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__ne__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__nw__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__s__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__s__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__se__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__se__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__sw__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__w__3f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__fast_windup_01__w__3f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__e__3f__96__ALTERNATE.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__e__3f__96__ALTERNATE.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__e__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__e__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__n__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__n__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__ne__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__nw__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__s__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__s__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__se__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__se__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__sw__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__w__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_strike_01__w__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__e__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__e__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__n__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__n__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__ne__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__ne__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__nw__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__nw__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__se__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__se__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__sw__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__sw__3f__96.png.import
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__w__3f__96.png
│   │   │   ├── operator__modular_upper_fx__unarmed__fast_windup_01__w__3f__96.png.import
│   │   │   ├── Sprite-0004.aseprite
│   │   │   └── Sprite-0004.aseprite.uid
│   │   ├── heavy_01
│   │   │   ├── operator__modular_upper_fx__unarmed__heavy_01__s__7f__96.png
│   │   │   └── operator__modular_upper_fx__unarmed__heavy_01__s__7f__96.png.import
│   │   ├── heavy_attack
│   │   │   ├── operator__body__unarmed__heavy_01__s__7f__96.png
│   │   │   ├── operator__body__unarmed__heavy_01__s__7f__96.png.import
│   │   │   ├── operator__fx__unarmed__heavy_01__s__7f__96.png
│   │   │   ├── operator__fx__unarmed__heavy_01__s__7f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__heavy_01__s__7f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__heavy_01__s__7f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__heavy_01__s__7f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__heavy_01__s__7f__96.png.import
│   │   │   ├── operator__modular_upper_fzx__unarmed__heavy_01__s__7f__96.png
│   │   │   └── operator__modular_upper_fzx__unarmed__heavy_01__s__7f__96.png.import
│   │   ├── idle
│   │   │   ├── operator__full_body__idle__5f__s__96.aseprite
│   │   │   ├── operator__full_body__idle__5f__s__96.aseprite.uid
│   │   │   ├── operator__full_body__idle__5f__se__96.aseprite
│   │   │   ├── operator__full_body__idle__5f__se__96.aseprite.uid
│   │   │   ├── operator__modular_lower_body__idle__e__5f__96.aseprite
│   │   │   ├── operator__modular_lower_body__idle__e__5f__96.aseprite.uid
│   │   │   ├── operator__modular_lower_body__idle__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__idle__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__idle__n__5f__96.aseprite
│   │   │   ├── operator__modular_lower_body__idle__n__5f__96.aseprite.uid
│   │   │   ├── operator__modular_lower_body__idle__n__5f__96.png
│   │   │   ├── operator__modular_lower_body__idle__n__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__idle__s__5f__96.png
│   │   │   ├── operator__modular_lower_body__idle__s__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__idle__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__idle__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__idle__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__idle__sw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__idle__w__5f__96.aseprite
│   │   │   ├── operator__modular_lower_body__idle__w__5f__96.aseprite.uid
│   │   │   ├── operator__modular_lower_body__idle__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__idle__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__idle__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__idle__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__idle__n__5f__96.png
│   │   │   ├── operator__modular_upper_body__idle__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__idle__s__5f__96.png
│   │   │   ├── operator__modular_upper_body__idle__s__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__idle__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__idle__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__idle__w__5f__96_temp.png
│   │   │   └── operator__modular_upper_body__idle__w__5f__96_temp.png.import
│   │   ├── operator__modular_wardrobe_cape__unarmed__fast_strike_01__n__3f__96.png
│   │   ├── operator__modular_wardrobe_cape__unarmed__fast_strike_01__n__3f__96.png.import
│   │   ├── operator__modular_wardrobe_cape__unarmed__fast_strike_01__n__3f__96-sheet.png
│   │   ├── operator__modular_wardrobe_cape__unarmed__fast_strike_01__n__3f__96-sheet.png.import
│   │   ├── png
│   │   │   ├── operator__modular_lower_body__run_01__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__n__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__n__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__nw__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__s__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__s__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png
│   │   │   └── operator__modular_upper_body__unarmed__run_01__w__5f__96.png.import
│   │   ├── ranged
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__sw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__aim__w__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__e__6f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__e__6f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__w__6f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__w__6f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__fire__sw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__n__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__n__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__ranged_2h__stance_01__w__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__e__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__e__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__se__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__se__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__sw__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__sw__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__w__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__aim__w__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__e__6f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__e__6f__96.png.import
